name,stars,text,timeSince,openStatus,key
Leslie Dean,1.0,We were there at approximately 1:15 p.m and we were waiting in line to get service and this guys walks up to this girl and says something to her she blew it off and kept working. He then proceeded to kick the door close on her head and my …More,a year ago,Open,197
Mona Atwood,1.0,"I sent my wife for a large pizza anywhere, she stops here and brings home a pizza the size of a small and it looked looked a 2 dollar pizza. They just need to call the size what it is!!!! …More",2 years ago,Open,197
Tim Zuercher,2.0,I had a pretty poor experience. Waited for like 15 minutes before they even took my order even though I was the first one in line. They were making like 15 online orders and as more came in they were put before me. It was pretty annoying …More,3 years ago,Open,197
Brittany Runnels,5.0,Great 🍕 with all fresh veggies🙌🙌🙌🙌,11 months ago,Open,197
ian costello,5.0,"This place is great. Great food,  food cane out right away, great flavor good price. Highly recommend for all pizza snobs",2 years ago,Open,197
Kimberly Norton,5.0,Our new favorite Pizza...  They variety of toppings to pick from.  The brick oven cooks pizza perfectly in 180 seconds.,2 years ago,Open,197
Kathryn Hall,5.0,It was good customer service,a year ago,Open,197
J. Polliard,4.0,This is kind of the Subway of pizza. Any of the specialty pizzas you could add any toppings to.  We were looking for a place with gluten free and sugar free and thus was the closest without being a cauliflower crust. The staff seemed …More,a year ago,Open,197
Laura Carter,5.0,Always enjoy their build your own pizza!,a year ago,Open,197
E B,4.0,"Ingredients are good, taste depends on who's putting your pizza together.",a year ago,Open,197
Josh A,5.0,"The pizzas are custom, quick, and filling. All the toppings are first rate. The white top is fave. I never would have thought to put fresh arugala on a pizza. Now I can't imagine pizza without the fresh, aromatic flavor.",4 years ago,Open,197
Son Nguyen,5.0,Every pizza I try here is good. It fixes my pizza craving and is surprisingly not too unhealthy like typical pizza.,2 years ago,Open,197
Travis Hatfield,4.0,"Recently stopped by for lunch one day during the week and I'll definitely be going back. For the price and the number of options you get for your pizza its hard to beat. You get to chose your sauce, meats and veggies all for a single price …More",4 years ago,Open,197
William Linaker,5.0,Awesome food I will be going back lol,a year ago,Open,197
Amanda Fietz,5.0,"Great place. They also are great with allergies. My neice has a dairy allergy and they make hers dairy free, use gloves, and new utensils.",2 years ago,Open,197
Anngie Bernal,5.0,Great place to choose exactly what you want on your pizza.,a year ago,Open,197
Melody Ayres,5.0,Delicious pizza great staff,a year ago,Open,197
amy houck,1.0,"Food was overpriced but ""okay"" staff could not seem to work together and argued the entire time untill I walked out on top of that the whole facility was disguising trash left all over tables sauce dried on the parmesan cheese and pepper …More",a year ago,Open,197
Kelly Vu,5.0,I am vegan and they accommodated to me very well! Amazing place. I will definitely be back.,2 years ago,Open,197
Sean Burger,5.0,"The staff was very friendly when it was painfully obvious that it had been my first time in. The lady helping me pick my pizza, the lady who rung me out, and the gentleman who gave me my pizza. All very nice. To top it all off the pizza is …More",4 years ago,Open,197
Mark Williamson,5.0,This place is awesome. Super fast and friendly staff. If you haven't been yet you need to try it.,3 years ago,Open,197
Kim Haskin-Smith,4.0,Very good pizza!,a year ago,Open,197
Ruthann Webster,5.0,"Great pizza! The crew they had working tonight was extremely PROFESSIONAL MIXED WITH FUN.  First visit to this pizzeria and I will definitely be back with friends. One employee took the time to tell me about Blaze and the wonderful menu, I …More",2 years ago,Open,197
Mariah Marion-Flynn,4.0,"Love, love, love how they call customers by their name the whole way through. First time there and a lot of visuals and concepts.  Felt a little rushed to make a selection because I  couldn't find where the options were at first so I did a lot of pointing, but staff was very nice about it.",3 years ago,Open,197
Deborah Gillson,5.0,Great variety of toppings and no limit on the number you can put on the pizza.,2 years ago,Open,197
Drew,5.0,Very good service Amazing Pizza,a year ago,Open,197
Edward Wallace,4.0,The spicy sauce is the star here if you like things with a bit of a kick. A little gentle nudging in terms of what ingredients you want and how much allows you to create a pizza masterpiece. Pizza's are thin-crust and come out fairly quickly even when there's a line.,4 years ago,Open,197
Nate Lauffenburger,4.0,"It's a good spin on carryout pizza.

Blaze uses the Subway assembly-line style. It is never very busy and service has …More",3 years ago,Open,197
Josh Lee,4.0,Really dope male your own pizza and lemonade. The reason I took a star off is because when I was there they where out of alfredo sauce which is what I would have gotten. Otherwise the food and environment was great.,3 years ago,Open,197
Keith Lapsker,4.0,"i notice since coming to Oklahoma that most folks comment on cost and ""it cheap"" even more then the actual food its self. Coming from Brooklyn,  NY.  I can tell you its not even close...i can tell that for what it was, it was very good. The ingredients tasted like a quality product and it was served quickly. I would go back.",4 years ago,Open,197
OKC BLUNTFORWARD,5.0,Good food...able to build your own pizza and it baked in a fire oven...if you like pizza your way this is a good place,2 years ago,Open,197
Reno Varghese,1.0,"I have been to this location probably more than 40 times and come in usually once or twice every week or so. Signed for rewards and have been a loyal customer. The last three time I have been there, it has been a terrible experience in …More",2 years ago,Open,197
Ryan Stotts,5.0,The Subway equivalent for Pizza. Similar prices and the Pizza is put together while one is still in line. Good place when just 1 person wants to eat pizza compared to places that don't have smaller servings.,4 years ago,Open,197
Brooklyn Wheeler,5.0,"Great pizza! There are many options to choose from, including healthy options. My favorite part was getting to have a cheat meal like pizza without the heavy, greasy, nasty feeling after eating take out pizza. Great concept and friendly service too!",4 years ago,Open,197
Michael Clagg,5.0,This was our first time and we were very impressed! the staff was very friendly and the food was delicious!,2 years ago,Open,197
MIKKI CALDWELL-ORAENE,5.0,Nice pizza oasis. Quick and friendly service. Tried the BBQ pizza to have something different and loved it. Love the various aqua frescas available.,3 years ago,Open,197
Lucan Sahal,5.0,Pizza always turns out great. Made to feel welcome as soon as you come in. Friendly and quick food they seem to actually care and hope to see you come back unlike most places you can be in and out these days.,3 years ago,Open,197
wolfen150,4.0,"The pizzas are good, assembly line, you can get a good deal, but shares the problem of many super-hot oven places where the crust tends to burn, especially when the place is busy.",a year ago,Open,197
Laila Russell,4.0,Always fresh!,9 months ago,Open,197
Adriana Squad poffie girls,5.0,Excellent restaurant happy people always greet you with a smile love love love healthy affordable nice place for family and friends just to hang out,2 years ago,Open,197
"Gloria SoLloyd, Ph.D.",4.0,Good experience with their pizzas which offers a large variety of toppings,a year ago,Open,197
Zac Harrison,5.0,"Love some Blaze Pizza! You truly can’t beat the quality and price, plus it’s delicious! Just go already!!",3 years ago,Open,197
Robbie Wood,1.0,The manager on duty on Feb. 10th was terrible!!!!  He had to come out and assist with making pizza.  He should not have come out at all.  His attitude and ability was aweful.  So bad we won't be back!,a year ago,Open,197
Laura Musick,5.0,Absolutly delisous!!!! 100% satisfied. It was my first timethere. It was very clean everyone was very nice and I'm very happy!,2 years ago,Open,197
Lauren Riggs,1.0,"This was my first time eating at this restaurant (and location). I ordered online. I went inside to see the cashier, and when I walked in NONE of the employees greeted me or made eye contact. They was no acknowledgment that a customer even …More",3 years ago,Open,197
EpicZombieSlayer4,5.0,"Great pizza you get to customize to your own taste and friendly, outgoing service.  Place was bright cheerful and clean.  Great experience!",3 years ago,Open,197
Brandon Christy,4.0,One of my favorite pizzas joints.  Fast and always tasty. The blood orange lemonade is great,3 years ago,Open,197
Candyraine,3.0,The pizza is great but hair got in my pizza when we got a free pizza there was more hair. Buy hairnets please.,a year ago,Open,197
Lull Armstrong,5.0,Love Blaze pizza i wish there was more locations though.,a year ago,Open,197
Sandra Lloyd,5.0,Delicious food wonderful options for the menu and great staff!!!,a year ago,Open,197
A.D. Massey,5.0,Good pizza!! It's a nice place to go to dine in.,2 years ago,Open,197
Charles Morris,5.0,"I did a create your own, best tasting pizza i had in Oklahoma.",2 years ago,Open,197
amotherslovinghands,5.0,Great service and Great food.,a year ago,Open,197
kendra jones,5.0,I went to Blaze as a first time customer and I will definitely go back! The staff was very friendly and explained to me the whole concept of how everything works. The pizza is exceptional!,3 years ago,Open,197
Colin Stein,5.0,"I love making a new, different pizza every time I visit! The unlimited amount of toppings let's you really be creative and try new combinations. The staff is fun, friendly, and energetic.",4 years ago,Open,197
Jeremy S. Gamble,4.0,"Really enjoyed their made-to-order pizzas.  It's a lot like Subway, but for pizza.  High quality toppings, and good sauce and dough.",3 years ago,Open,197
Rob Stice,3.0,"The pizza is always good, better when K ( the Asm is there tho). We went Thursday 8-4-16 & the staff was cool but restrooms were  Very Dirty. NEW General Manager should check the restrooms more often.",4 years ago,Open,197
Mike Mikeska,4.0,Food good . Service ok. Will be back,a year ago,Open,197
Morgan Estes,4.0,"Good quality toppings, one of the best gluten free crusts around (fresh, not packaged), and very friendly staff. One of our favorite places to go for Sunday afternoon lunch.",2 years ago,Open,197
David Heilhecker,2.0,Pizza and service was awful. Will not give this place another try.,a year ago,Open,197
Jason Redman,4.0,Love the pizza here! The service has gotten better over time. If you get their app you can earn rewards and get free stuff.,3 years ago,Open,197
Anna Ham,5.0,"The restaurant was clean, the staff was incredibly polite and the pizza was delicious and cooked to perfection. Shout out to Jeremy for double checking to make sure I liked mine with some extra color on the bottom.",3 years ago,Open,197
Mark Salzillo,5.0,Great pizza better than those $27 pizza places,2 years ago,Open,197
Jay Brown,5.0,Excellent food and service,a year ago,Open,197
Jerry Ellis,4.0,"Great concept, fast food pizza! Great options and selection, friendly service. Kind of hard to hear when your name is called, also would be great to offer diet Dr Pepper. We'll be back!",4 years ago,Open,197
Cassidy Claire,2.0,"This location used to be efficient, but the last two times I’ve been in, getting my pizzas took over a half an hour. I also recently ordered online and arrived at the time of pickup, and with NO ONE ELSE in the store, they still had not …More",2 years ago,Open,197
Adam Rubin,4.0,"Really good choice for vegan pizza, and non vegan alike. Sometimes comes out overcooked, but one of the best build your own pizza places in OKC.
Prices are pretty reasonable on top of that",2 years ago,Open,197
Felicia Ford,5.0,So happy they got one in OKC. I love in Dallas and I go everytime I'm in the area. I was visiting my parents and needed to get my 2 year old dinner.,2 years ago,Open,197
The Frost Zone,5.0,walked in was immediately greeted from their order was taken in a timely matter food was made quick taste great and decent pricing. Would recommend to anyone that's on the memorial side of the city,3 years ago,Open,197
KL ARUN,5.0,I really loved this place....they use. Fresh veggies and meat and live fire plus they have a lot of options.....and most importantly it's delicious....,3 years ago,Open,197
Peyton Stark,4.0,Offered diya vegan cheese which is wonderful! The employees did not know if the crust was vegan or not.. other than that they had a huge selection of toppings!,2 years ago,Open,197
Robert F,5.0,"This is a fantastic pizza shop full of good qualities. We had the BBQ chicken pizza and kale, quinoa, cranberry salad, and it was all delicious and surprisingly affordable. Fresh ingredients with great menu and drink options in a nice layout. Easily one of my favorite pizza stops in OKC.",3 years ago,Open,197
Nicole Latreille,1.0,The employees gave my husband and myself a lot of grief over the pizza we wanted. Then they messed it up and we've never been back. It's a shame too because the first visit of 3 it was great and the service was great the next two times terrible.,4 years ago,Open,197
Adam Johnson,5.0,This place is legit! Great pizza and Blue Sky soda on tap... What#$#!! Highly recommend!,2 years ago,Open,197
Scott Law,3.0,Always slow to non existent service in this place,a year ago,Open,197
Rob Brothers,5.0,Always well worth the trip great pizza and awesome staff.,2 years ago,Open,197
Katie Hightower,5.0,"Super helpful staff, I mixed up my order when placing online and they were incredible about getting it fixed for me.",a year ago,Open,197
Roy Wood,5.0,"Good quality, quick, clean,, very good Gluten free crust",2 years ago,Open,197
Damien Samuel,5.0,Fresh oven fired pizza with a ton of options. Staff is very friendly. Great place to grab a bite.,3 years ago,Open,197
Mackenzie Michelsen,5.0,"My husband and I had just moved to OKC when blaze pizza opened in this location. We came by opening day and have loved it ever since!
The way blaze works is by providing a fresh, totally personalized pizza at what …More",3 years ago,Open,197
Danielle Wilkinson,5.0,Always helpful and energetic staff. Great food. And the AC works beautifully,3 years ago,Open,197
loran rolf,5.0,It was our first time here and we are 100% impressed!! we were helped by Candace and terrell (sorry if spelt wrong) they were super friendly explained the menu well and gave us some suggestions for adding stuff. their blood orange lemonade is delicious!! we will definatly be back!!,2 years ago,Open,197
Catrina Williams,5.0,Always Friendly Always Fast Great Pizza!!,a year ago,Open,197
Kimberly Parisse,5.0,It is the healthiest place I know to get pizza and you get to choose what you want to put on the pizza with no additional charge the only thing is wrong right is that they do not have cauliflower dough if they had that this will be the best …More,2 years ago,Open,197
Justin Thompson,5.0,They have the best pizza in the city and love to go there it is a fun and relaxing place to be I recommend it to everyone I know hope to see you all there and Raeko is super helpful explained the menu very well and made my pizza just the way i like it,2 years ago,Open,197
Benjamin Malone,3.0,"Not bad for a chain. They get super bogged down when more than a few people come through the door. It seemed as though the order taking process was flawed, and could be optimised",4 years ago,Open,197
samy miller,4.0,We always stop by after going to the AMC theaters. Great concept,2 years ago,Open,197
Michelle Huck,2.0,Sooooooo yummy! Make it the way you like it!!! Fast too!!,2 years ago,Open,197
Dustin Gwin,5.0,Friendly staff! They made me and my son feel welcome. Food was good and out fast.,3 years ago,Open,197
Jamie Martin,5.0,Love picking out all of my toppings and the thin  crust!,2 years ago,Open,197
Emmie King,5.0,So cheep here. Pizza is amazing and cooks super fast. Great for lunch breaks and I would recommend this place for sure.,4 years ago,Open,197
James Thomas,5.0,Very good pizza love eating there.,2 years ago,Open,197
Skye Smith,5.0,Love their pizza! Just wish they had bigger cups for fountain drinks.,2 years ago,Open,197
Robert Bell,3.0,Kinda methy. The methsquitos were out!,a year ago,Open,197
chrissy kane,1.0,"The pizza was cooked quickly HOWEVER, Blaze pizza has no standards. There's sausage floating in the Ovalini Mozzarella balls (which is cross contamination and a religious issue for (people who cant eat pork). I watched the workers touch …More",3 years ago,Open,197
Roger B.,5.0,Super cool atmosphere. Food was good. Lots of variety.,2 years ago,Open,197
Lynval Robbins,4.0,Good thin crust.,a year ago,Open,197
allyssa evergreen,5.0,"(July 22, 2016)I am astonished by the low reviews for this wonderful place!

Not only does Blaze serve some wonderful pizzas, they have amazing, friendly …More",4 years ago,Open,197
Paulette Ngu,5.0,Yummy every time,a year ago,Open,197
Karen Farris,5.0,"I went in today, never being there before. I was greeted by Dior Smiley and had the best customer service I have had in along time and the pizza was GREAT",3 years ago,Open,197
Mr Jody,5.0,There are so many options for a great price. And their white sauce is heaven.,3 years ago,Open,197
Sarah Redding,5.0,They always give us coupons and they are the best place to get pizza IN THE WORLD,2 years ago,Open,197
Justin Boyd,5.0,Very good. Excellent for lunch.,2 years ago,Open,197
Tom Arnold,5.0,Reasonably priced.  Spicy marinara saucy is a nice change from other places,3 years ago,Open,197
Louis Godino,5.0,Best pizza place ever!! Great service,2 years ago,Open,197
Jason Lee,5.0,Love this place. Great food and service. Affordable prices. Clean and brightly lit.,3 years ago,Open,197
Josh F,5.0,Delicious pizza and some vegan friendly options!!! Staff are always extremely nice and welcoming!,3 years ago,Open,197
Shirley VanDyke,5.0,Great service great pizza!,2 years ago,Open,197
DK Nelson,2.0,"3 of us got 3 different pizzas. We all got food poisoning. Called the manager to let him know, and he didn't know enough about the POS system to offer us any compensation.",4 years ago,Open,197
Justin H,5.0,I love this place! Best pizza!,2 years ago,Open,197
Nykita Webb,5.0,Fresh ingredients and friendly helpful staff! Build your own pizza with all the toppings you want for one low price EXCELLENT!!!,3 years ago,Open,197
Sa'Mora Johnson,5.0,Love the pizza here. Been hooked since I tried it,2 years ago,Open,197
Holly,5.0,I love the vegan cheese! And apparently it's soy-free!? 😍,2 years ago,Open,197
julie dirks,5.0,Love this place  the people make it even better.. awesome way to make pizza,3 years ago,Open,197
Rocky Litle,4.0,Pizza was good and I enjoyed the fact that I could pick my ingredients without worrying about any additional cost.,4 years ago,Open,197
Allie Toolate,5.0,Awesome pizza made the way you want it so many choices!,3 years ago,Open,197
Natalie Sherrill,5.0,"Blaze Pizza is the yummiest, freshest pizza around!",a year ago,Open,197
K Lashley,4.0,Design your own pizza or select from favorites. Pretty fast service and very filling.,3 years ago,Open,197
R Lake,4.0,"It is like a stone baked thin crust pizza that you can choose your own toppings, and it is fast.",4 years ago,Open,197
Mr. Motivid,5.0,"Very fast, customer service on point, great food! Jeremy helped me and family and is always providing the best customer service",4 years ago,Open,197
Justin Finley,5.0,Yum is all.one must say about this place,a year ago,Open,197
Keith Scott,4.0,Great almost everytime. Had one pizza burnt but they quickly remade it. I approve!!,3 years ago,Open,197
Heather Roberts,5.0,Price is so affordable. So many options and fresh!,3 years ago,Open,197
Oklahoma Underground,5.0,It's one of the best pizzas I have had there a little stingy on the toppings at times but other than that the pizza is very very good,3 years ago,Open,197
Jonathan Yarbor,5.0,Amazing price for the value provided. Any toppings for one price and it's fire cooked. Revolve Pizza should be shaking in their boots!,4 years ago,Open,197
Jacob Wallace,3.0,"The pizza isn't bad, lots of toppings choices, dough has a good flavor.

The reason why I didn't review higher is... The guy who I assume was the manager …More",3 years ago,Open,197
Marshall Drennan,5.0,"Super good pizza, I come here way more than I should, but I just can't help myself.",3 years ago,Open,197
D Rose,4.0,"Good ingredients, crust is a 4, fast service",2 years ago,Open,197
Garrett Booth,4.0,It's subway for pizza!,a year ago,Open,197
Richard Bennett,5.0,"Couldn't be happier with this place. Excellent food, reasonably priced, and fast. I'm coming back",4 years ago,Open,197
Mike Wissinger,5.0,That was far tastier than fast food pizza had any business being.,4 years ago,Open,197
joseph jordan,5.0,"Great pizza, good music, and awesome staff. Will definitely come back",4 years ago,Open,197
Dr X,2.0,"The BEST pizza deal in town, build your own, with all the toppings you can choose.  Not a nickle, quarter, n dollars for each topping like other pizza places. Love it! …More",3 years ago,Open,197
Eric Schneider,5.0,"Big personal pizzas that are made quick...real quick and oh so yummy. Give it a try, you'll like it.",3 years ago,Open,197
Kari ann Douglas,4.0,Love this place fresh food and you can pick out what u want on pizza,3 years ago,Open,197
Sundeep Millary,5.0,Nice casual eating place. They have gluten free pizza.,3 years ago,Open,197
Seth Marrs,5.0,"Excellent atmosphere and service, the pizza has multiple options and tastes great!",3 years ago,Open,197
Thomas Rossiter,5.0,"We have been here several times and love it.  Crusts are great including one of, if not THE, best gluten free Crusts in OKC.  Love how each member of our group can select his or her own toppings.",4 years ago,Open,197
Jeff Johnston,5.0,Ya can't beat making your own pizza and for a great price.,3 years ago,Open,197
Veronica Barrow,5.0,"Good Pizza the atmosphere is nice clean restrooms Love this place
Get Blazed!",3 years ago,Open,197
curtis schade,4.0,The weekend crew was green. The pizza was good. It's like a subway or Moes of the pizza world.,3 years ago,Open,197
Melissa Evans,5.0,I LOVE this place! The pizza is wonderful and everyone can have their's just the way they want it!,4 years ago,Open,197
neil gentry,5.0,"High quality pizza, great price, fast and friendly service.",3 years ago,Open,197
Michael Guyton,5.0,"Awesome! Fast service, nice people, clean environment, and great tasting pizza. I definitely recommend and would come again.",4 years ago,Open,197
Ashton didn't die,4.0,"Fast service, nice people, had better frozen pizza",3 years ago,Open,197
Edward Ream,5.0,Some of the best pizza in OKC. Great topping selection and some of the most reasonable pricing you can find.,2 years ago,Open,197
Hollie Freeman,4.0,Blaze's Pizza they only have small personal size pizzas so it's not good to go there for groups if you want a large pizza for like a group or a party I wouldn't suggest going here. But if it's just you or another family member then I would suggest going here.,3 years ago,Open,197
Kim Cooksey,2.0,Go9d food but slow and out of alot of ingredients,2 years ago,Open,197
Wayne Mackey,1.0,"I could not give zero or minus one.
At WBush airport they refuse the airline voucher but because the pizza was already inside the oven she charged me 2 dollars extra because I paid with voucher. Also did not give the the receipt to wait for the pizza.
Bad business",3 years ago,Open,197
Graham Easterly,5.0,"Nice environment, friendly, fast and delicious. Of all the Subway style instant pizza places, this is my favorite so far.",2 years ago,Open,197
Deidra Reed,5.0,Great place to work and dine in,a year ago,Open,197
Mrs R,5.0,"This is my favorite pizza place ever. Great prices, good options, and excellent service.",3 years ago,Open,197
John Scurtu,4.0,"Pizza was not bad, good for its price",2 years ago,Open,197
Nick Wilson,5.0,Great pizza with unlimited toppings,2 years ago,Open,197
Steven Truitt,4.0,Different spin on pizza 🍕.,a year ago,Open,197
Caleb Reece,5.0,"Great pizza, cool atmosphere.",2 years ago,Open,197
Daniel Rowe,5.0,Super attention to customers. Will be here a long time,2 years ago,Open,197
David Brown,4.0,Grew was friendly and helpful,2 years ago,Open,197
Jamison Shaffer,4.0,Build your own pizza at a great price!,3 years ago,Open,197
Tay A,4.0,Good pizza and service,2 years ago,Open,197
Terry Farson,5.0,"great food, fast friendly service didn't have to wait but maybe 6 mins for 4 pizzas that was from time of ordering till walking out door.",3 years ago,Open,197
Dartal Edmonds,5.0,Build Your Own!!,a year ago,Open,197
Calin Zearley,5.0,Best pizza ever!,a year ago,Open,197
Eric Huff,5.0,"Awesome hand made to order pizza 🍕
The employees are super friendly too.",4 years ago,Open,197
CHUCK Plaudis,5.0,Always good food...real busy but the staff were always professional.,3 years ago,Open,197
Sara Kazmi,3.0,"Good pizza, good prices",2 years ago,Open,197
Karessa Loreto,4.0,Pizza is amazing but online ordering is always a delay.,3 years ago,Open,197
Sandi Smart,5.0,Best non-vegan and vegan pizza in OKC,2 years ago,Open,197
Summer Rice,4.0,"I never think ""Oh my gosh this is the best pizza ever"" here, but it's good and it's nice to be able to put whatever you want on a large personal pizza for such a good price. It's essentially the Subway of pizzas.",4 years ago,Open,197
Lenora Love,5.0,Great pizza friendly people,2 years ago,Open,197
A. G.,5.0,Delicious build your own pizza for a $8.50. And the staff is very friendly,3 years ago,Open,197
Red Yoshi,5.0,Amazing crew. Delicious pizza.,2 years ago,Open,197
Ryenn Best,5.0,"Great pizza, great service, great prices!!! Absolutely loved it!",4 years ago,Open,197
Allen Friesen,5.0,Great pizza place get to build your own,3 years ago,Open,197
Steve Chitsey,4.0,Good price and good pizza.,3 years ago,Open,197
Michael Green,5.0,One of our favorite places to get pizza,a year ago,Open,197
Alassane Tapsoba,5.0,I like it very good place I always get the build your own all employees very polite and friendly this lady left my pizza burn and she made me another one with still a smile on her face,4 years ago,Open,197
Joshua Opatowsky,5.0,"If you want a pizza just the way you like or like to experiment with new toppings, this is the place to do it!",2 years ago,Open,197
Betty Hoelk,5.0,Great pizza,a year ago,Open,197
Larry Hays,5.0,"Great pizza, kinda pricy without coupon",4 years ago,Open,197
Jory Nance,5.0,Loved it!,11 months ago,Open,197
Eric Brown,3.0,Very friendly staff. Pizza made very timely.,2 years ago,Open,197
Carrie Favre,5.0,"Great service, pizza just like you want it!!!",4 years ago,Open,197
Ed Gray,1.0,"Poor service
Wrong orders
Rude employees …More",2 years ago,Open,197
Oklahoman,5.0,"Great price, great food....did I mention great price and food??!!",5 years ago,Open,197
AJ Jackson,5.0,Good pizza,a year ago,Open,197
lakicha graham,5.0,The BEST pizza I've had in 37years. BLAZE you rock!,3 years ago,Open,197
Bobby Reed,3.0,The pizza was pretty good. The service was non existent.,3 years ago,Open,197
Ron Cartmill,4.0,Great food that's fast,2 years ago,Open,197
Carrie McKenzie,5.0,DELICIOUS. And they serve beer.,3 years ago,Open,197
Laura Wall,5.0,Best pizza I have ever had. Friendly staff.,3 years ago,Open,197
Lincoln Ngaboyisonga,5.0,Great place for all pizza lovers.,3 years ago,Open,197
Fubar,5.0,"My favorite place to eat,  i get to pile on every topping i want all for cheap",a year ago,Open,197
Ken Ndekezi,5.0,I love creating my own pizza,3 years ago,Open,197
Steven Steinberger,5.0,"The Blaze makes your pizza your way, fantastic food!",4 years ago,Open,197
Shirley Yokley Price,5.0,The best!,a year ago,Open,197
Lisa Henderson,1.0,Employees didn't seem to happy to be there.  Pizza crust was burnt we really didn't enjoy the pizza at all. We ate the toppings and discarded the very burnt crust.,3 years ago,Open,197
Janae Webb,4.0,The good is amazing!!,a year ago,Open,197
Gary Ball,5.0,Unbelievable Pizza first discovered it in Florida found that we had it here at home is became a favorite treat,3 years ago,Open,197
Christi Chandler,4.0,Excellent for the cost!,a year ago,Open,197
Jolene Nauman,1.0,Definitely  not the best pizza I've ever had. Won't be back,2 years ago,Open,197
Thomas Thompson,4.0,Not at good as usual,2 years ago,Open,197
Susan Thompson,5.0,Reallllly good pizza....,2 years ago,Open,197
Jenny Hudson,5.0,Delicious pizza with a smile,a year ago,Open,197
Nikki Birdsall,5.0,AMAZING,a year ago,Open,197
Suzanne Smith,5.0,Great takeout.,2 years ago,Open,197
Jason Collins,4.0,Fantastic pizza!,2 years ago,Open,197
Levi Pitts,5.0,Nice people,2 years ago,Open,197
Chyrl Davis,5.0,The pizza was great,2 years ago,Open,197
Choisungjo,5.0,It's mmm mmm good,4 years ago,Open,197
nime aguru,5.0,good food,2 years ago,Open,197
Diane Honeycutt,5.0,It was delicious!!!,a year ago,Open,197
patrick stapleton,5.0,Blaze Pizza,9 months ago,Open,197
Scott Paxton,4.0,"Great pizza, fast and fresh.",2 years ago,Open,197
Bradley Pence,4.0,Very good and inexpensive.,2 years ago,Open,197
Ash Chinda,5.0,Always tasty!,2 years ago,Open,197
Betsy Chronister,5.0,Great pizza,2 years ago,Open,197
Loosha Thicknail,5.0,Yummy,a year ago,Open,197
Dominique Wilson,5.0,Great service,2 years ago,Open,197
S Herring,5.0,Delicious!,a year ago,Open,197
postsimianproduct,5.0,Great selection of ingredients.,2 years ago,Open,197
Chris Weathers,5.0,It's build your own pizza! What's not to love!,4 years ago,Open,197
Christina Winkleman,4.0,Nice,a year ago,Open,197
Rodrick Belton,4.0,Great pizza,2 years ago,Open,197
Scott Baker,5.0,Amazing as always!!,2 years ago,Open,197
vortex xr,1.0,Stupid,a year ago,Open,197
Nick Mack,5.0,Best pizza ever,a year ago,Open,197
Margaret Walton,5.0,They are the best,a year ago,Open,197
Esther Ashaka-Akinsiku,5.0,Yum!,9 months ago,Open,197
patricia matthews,5.0,Definitely a go back!,2 years ago,Open,197
FL Kingston,5.0,Loved it,a year ago,Open,197
Monica Muse,5.0,Loved it,a year ago,Open,197
Timara Negahnquet,5.0,Love it,a year ago,Open,197
Michel Osborne,5.0,Great,a year ago,Open,197
Devils IDevour,5.0,🔥😍,a year ago,Open,197
Shawna Murphy,5.0,We loved it!!!!,a year ago,Open,197
Nena Matz,5.0,Pizza and beer,a year ago,Open,197
Patty Sanders,5.0,Excellent,a year ago,Open,197
Robert Love,4.0,Great Pizza,2 years ago,Open,197
kaynicole545,5.0,Great pizza!,2 years ago,Open,197
Sam Lucas,5.0,GREAT SERVICE,2 years ago,Open,197
Scott Ricks,5.0,Fabulous,2 years ago,Open,197
Ryan Humble,2.0,"Good toppings options, but it is pretty bland unimpressive pizza.",3 years ago,Open,197
Michael Liming,5.0,Great pizza,2 years ago,Open,197
Caroline Nyalala,5.0,Love the pizza.,2 years ago,Open,197
Cory Cannon,5.0,Very fast and tasty,2 years ago,Open,197
J Win,5.0,gud pizza,2 years ago,Open,197
Rashele Shoun,4.0,Cute spot!,3 years ago,Open,197
Twila Long,5.0,Love it!,2 years ago,Open,197
mandy ross,5.0,Great pizza,3 years ago,Open,197
Alexander Obrien,5.0,Kind and funny staff,3 years ago,Open,197
Nanette Ruddick,5.0,Loved the pizza!!!!!,3 years ago,Open,197
Andrew Sargent,5.0,Amazing food,3 years ago,Open,197
Amir taha,4.0,My kids Love it,2 years ago,Open,197
Sherri Wolfe,5.0,Yum best pizza,3 years ago,Open,197
Rebecca Cost,5.0,Great pizza,2 years ago,Open,197
C D,5.0,Delicious,3 years ago,Open,197
Stetson Bradshaw,5.0,Cool,2 years ago,Open,197
King BamBu,5.0,Soooo good,2 years ago,Open,197
Savannah Jones,3.0,Not bad,3 years ago,Open,197
Anitra Haag,5.0,Amazing pizza.,3 years ago,Open,197
Garrett Swank,1.0,Sucks like an airplane toilet,3 years ago,Open,197
4Mariah09,5.0,"Had it for the first time, and it was amazing!",3 years ago,Open,197
Brandon Robertiello,3.0,"Burnt crust on all of our pizza, too much crust dust",4 years ago,Open,197
Josh Parker,4.0,Good experience. Good pizza.,4 years ago,Open,197
Jose Gonzalez-Delgado,3.0,It is okay,3 years ago,Open,197
Gregory B,3.0,Pizza was just ok,4 years ago,Open,197
J Chandler - All Rights Reserved,5.0,Vegan cheese and friendly staff,4 years ago,Open,197
Dakota Nipp,5.0,Free pizza is best pizza,5 years ago,Open,197
Dan Weatherman,5.0,"(Translated by Google) Awesome For!

(Original)
Awesome Za!",2 years ago,Open,197
